timestamp,service,target_service,latency_ms,error
2026-03-12 14:22:13.422120,risk_engine,settlement_service,422.32,True
2026-03-12 14:22:23.422120,settlement_service,reporting_service,167.38,False
2026-03-12 14:22:33.422120,settlement_service,reporting_service,143.02,False
2026-03-12 14:22:43.422120,payment_api,auth_service,126.99,False
2026-03-12 14:22:53.422120,payment_api,auth_service,123.54,False
2026-03-12 14:23:03.422120,risk_engine,settlement_service,102.86,False
2026-03-12 14:23:13.422120,risk_engine,settlement_service,229.26,True
2026-03-12 14:23:23.422120,risk_engine,settlement_service,138.1,False
2026-03-12 14:23:33.422120,auth_service,risk_engine,124.27,False
2026-03-12 14:23:43.422120,merchant_portal,payment_api,118.96,False
2026-03-12 14:23:53.422120,auth_service,risk_engine,132.51,False
2026-03-12 14:24:03.422120,merchant_portal,payment_api,144.97,False
2026-03-12 14:24:13.422120,payment_api,auth_service,101.99,False
2026-03-12 14:24:23.422120,settlement_service,reporting_service,148.42,False
2026-03-12 14:24:33.422120,payment_api,auth_service,101.95,False
2026-03-12 14:24:43.422120,risk_engine,settlement_service,175.57,False
2026-03-12 14:24:53.422120,auth_service,risk_engine,113.12,False
2026-03-12 14:25:03.422120,risk_engine,settlement_service,131.68,False
2026-03-12 14:25:13.422120,payment_api,auth_service,106.16,False
2026-03-12 14:25:23.422120,payment_api,auth_service,122.0,False
2026-03-12 14:25:33.422120,payment_api,auth_service,54.65,False
2026-03-12 14:25:43.422120,risk_engine,settlement_service,88.68,False
2026-03-12 14:25:53.422120,risk_engine,settlement_service,116.53,False
2026-03-12 14:26:03.422120,payment_api,auth_service,110.97,False
2026-03-12 14:26:13.422120,settlement_service,reporting_service,133.82,False
2026-03-12 14:26:23.422120,risk_engine,settlement_service,122.58,False
2026-03-12 14:26:33.422120,merchant_portal,payment_api,94.7,False
2026-03-12 14:26:43.422120,merchant_portal,payment_api,104.6,False
2026-03-12 14:26:53.422120,merchant_portal,payment_api,99.69,False
2026-03-12 14:27:03.422120,auth_service,risk_engine,138.35,False
2026-03-12 14:27:13.422120,auth_service,risk_engine,150.93,False
2026-03-12 14:27:23.422120,merchant_portal,payment_api,147.94,False
2026-03-12 14:27:33.422120,auth_service,risk_engine,113.79,False
2026-03-12 14:27:43.422120,merchant_portal,payment_api,101.3,False
2026-03-12 14:27:53.422120,risk_engine,settlement_service,129.94,False
2026-03-12 14:28:03.422120,settlement_service,reporting_service,149.27,False
2026-03-12 14:28:13.422120,auth_service,risk_engine,72.78,False
2026-03-12 14:28:23.422120,auth_service,risk_engine,139.14,False
2026-03-12 14:28:33.422120,merchant_portal,payment_api,129.81,False
2026-03-12 14:28:43.422120,auth_service,risk_engine,117.57,False
2026-03-12 14:28:53.422120,merchant_portal,payment_api,91.99,False
2026-03-12 14:29:03.422120,auth_service,risk_engine,143.53,False
2026-03-12 14:29:13.422120,merchant_portal,payment_api,101.55,False
2026-03-12 14:29:23.422120,risk_engine,settlement_service,406.09,True
2026-03-12 14:29:33.422120,risk_engine,settlement_service,111.03,False
2026-03-12 14:29:43.422120,settlement_service,reporting_service,77.44,False
2026-03-12 14:29:53.422120,settlement_service,reporting_service,125.71,False
2026-03-12 14:30:03.422120,auth_service,risk_engine,141.15,False
2026-03-12 14:30:13.422120,payment_api,auth_service,130.83,False
2026-03-12 14:30:23.422120,settlement_service,reporting_service,101.69,False
2026-03-12 14:30:33.422120,risk_engine,settlement_service,110.52,False
2026-03-12 14:30:43.422120,risk_engine,settlement_service,148.88,False
2026-03-12 14:30:53.422120,risk_engine,settlement_service,113.71,False
2026-03-12 14:31:03.422120,merchant_portal,payment_api,145.5,False
2026-03-12 14:31:13.422120,merchant_portal,payment_api,80.66,False
2026-03-12 14:31:23.422120,risk_engine,settlement_service,328.66,False
2026-03-12 14:31:33.422120,settlement_service,reporting_service,87.11,False
